batter,runs,balls,matches_batted,strike_rate,runs_per_match,match_key
IS Sodhi,7,18,2,38.9,3.5,i_sodhi
Imran Tahir,33,37,8,89.2,4.12,i_tahir
Iqbal Abdulla,88,86,13,102.3,6.77,i_abdulla
Ishan Kishan,2644,1991,99,132.8,26.71,i_kishan
J Arunkumar,23,24,3,95.8,7.67,j_arunkumar
J Botha,409,364,28,112.4,14.61,j_botha
J Fraser-McGurk,330,150,9,220.0,36.67,j_fraser-mcgurk
J Suchith,70,62,9,112.9,7.78,j_suchith
J Syed Mohammad,29,27,5,107.4,5.8,j_mohammad
J Theron,10,13,4,76.9,2.5,j_theron
J Yadav,40,38,4,105.3,10.0,j_yadav
JA Morkel,975,712,67,136.9,14.55,j_morkel
JA Richardson,17,27,3,63.0,5.67,j_richardson
JC Archer,199,132,23,150.8,8.65,j_archer
JC Buttler,3583,2519,106,142.2,33.8,j_buttler
JD Ryder,604,466,29,129.6,20.83,j_ryder
JD Unadkat,197,170,27,115.9,7.3,j_unadkat
JDP Oram,106,110,11,96.4,9.64,j_oram
JDS Neesham,92,93,10,98.9,9.2,j_neesham
JE Root,10,15,1,66.7,10.0,j_root
JE Taylor,3,4,2,75.0,1.5,j_taylor
JEC Franklin,327,309,16,105.8,20.44,j_franklin
JH Kallis,2427,2291,95,105.9,25.55,j_kallis
JJ Bumrah,68,80,26,85.0,2.62,j_bumrah
JJ Roy,614,460,21,133.5,29.24,j_roy
JJ van der Wath,18,17,3,105.9,6.0,j_wath
JL Denly,0,1,1,0.0,0.0,j_denly
JL Pattinson,15,13,2,115.4,7.5,j_pattinson
JM Bairstow,1589,1132,50,140.4,31.78,j_bairstow
JM Kemp,26,25,2,104.0,13.0,j_kemp
JM Sharma,730,501,36,145.7,20.28,j_sharma
JO Holder,259,217,27,119.4,9.59,j_holder
JP Behrendorff,6,9,2,66.7,3.0,j_behrendorff
JP Duminy,2029,1680,75,120.8,27.05,j_duminy
JP Faulkner,527,406,45,129.8,11.71,j_faulkner
JPR Scantlebury-Searles,8,6,2,133.3,4.0,j_scantlebury-searles
JR Hazlewood,19,29,6,65.5,3.17,j_hazlewood
JR Hopes,417,314,19,132.8,21.95,j_hopes
JR Philippe,78,80,5,97.5,15.6,j_philippe
Jaskaran Singh,8,11,4,72.7,2.0,j_singh
Joginder Sharma,36,30,5,120.0,7.2,j_sharma
K Goel,218,239,16,91.2,13.62,k_goel
K Gowtham,247,159,27,155.3,9.15,k_gowtham
K Kartikeya,9,13,2,69.2,4.5,k_kartikeya
K Rabada,206,207,28,99.5,7.36,k_rabada
K Upadhyay,12,9,2,133.3,6.0,k_upadhyay
K Yadav,0,4,1,0.0,0.0,k_yadav
KA Jamieson,65,55,7,118.2,9.29,k_jamieson
KA Maharaj,1,2,1,50.0,1.0,k_maharaj
KA Pollard,3437,2447,168,140.5,20.46,k_pollard
KAJ Roach,10,9,1,111.1,10.0,k_roach
KB Arun Karthik,51,53,8,96.2,6.38,k_karthik
KC Cariappa,24,21,5,114.3,4.8,k_cariappa
KC Sangakkara,1687,1424,68,118.5,24.81,k_sangakkara
KD Karthik,4843,3687,233,131.4,20.79,k_karthik
KH Pandya,1647,1287,107,128.0,15.39,k_pandya
KJ Abbott,13,8,3,162.5,4.33,k_abbott
KK Ahmed,1,7,5,14.3,0.2,k_ahmed
KK Cooper,116,70,12,165.7,9.67,k_cooper
KK Nair,1496,1192,68,125.5,22.0,k_nair
KL Nagarkoti,22,34,7,64.7,3.14,k_nagarkoti
KL Rahul,4689,3578,122,131.1,38.43,k_rahul
KM Asif,0,2,1,0.0,0.0,k_asif
KM Jadhav,1208,1012,81,119.4,14.91,k_jadhav
KMA Paul,18,26,5,69.2,3.6,k_paul
KMDN Kulasekara,5,3,1,166.7,5.0,k_kulasekara
KP Appanna,2,4,3,50.0,0.67,k_appanna
KP Pietersen,1001,758,36,132.1,27.81,k_pietersen
KR Mayers,379,276,13,137.3,29.15,k_mayers
KR Sen,0,3,1,0.0,0.0,k_sen
KS Bharat,199,168,8,118.5,24.88,k_bharat
KS Sharma,16,25,3,64.0,5.33,k_sharma
KS Williamson,2132,1734,76,123.0,28.05,k_williamson
KV Sharma,351,306,39,114.7,9.0,k_sharma
KW Richardson,36,39,4,92.3,9.0,k_richardson
Kamran Akmal,128,78,6,164.1,21.33,k_akmal
Kamran Khan,3,5,1,60.0,3.0,k_khan
Karanveer Singh,12,17,4,70.6,3.0,k_singh
Kartik Tyagi,13,16,6,81.2,2.17,k_tyagi
Kuldeep Yadav,183,224,32,81.7,5.72,k_yadav
Kumar Kushagra,3,7,3,42.9,1.0,k_kushagra
L Ablish,0,2,1,0.0,0.0,l_ablish
L Balaji,36,50,13,72.0,2.77,l_balaji
L Ronchi,34,37,5,91.9,6.8,l_ronchi
L Wood,9,3,1,300.0,9.0,l_wood
LA Carseldine,81,71,5,114.1,16.2,l_carseldine
LA Pomersbach,302,251,16,120.3,18.88,l_pomersbach
LB Williams,1,2,1,50.0,1.0,l_williams
LE Plunkett,1,3,2,33.3,0.5,l_plunkett
LH Ferguson,68,48,7,141.7,9.71,l_ferguson
LJ Wright,106,63,5,168.3,21.2,l_wright
LMP Simmons,1079,878,29,122.9,37.21,l_simmons
LPC Silva,40,27,3,148.1,13.33,l_silva
LR Shukla,405,358,33,113.1,12.27,l_shukla
LRPL Taylor,1017,847,54,120.1,18.83,l_taylor
LS Livingstone,939,609,39,154.2,24.08,l_livingstone
Lalit Yadav,305,301,21,101.3,14.52,l_yadav
Liton Das,4,4,1,100.0,4.0,l_das
M Ashwin,35,50,12,70.0,2.92,m_ashwin
M Jansen,66,71,12,93.0,5.5,m_jansen
M Kaif,259,258,22,100.4,11.77,m_kaif
M Kartik,113,109,14,103.7,8.07,m_kartik
M Klinger,73,78,4,93.6,18.25,m_klinger
M Manhas,514,486,38,105.8,13.53,m_manhas
M Markande,48,44,10,109.1,4.8,m_markande
M Morkel,126,93,20,135.5,6.3,m_morkel
M Muralitharan,20,30,9,66.7,2.22,m_muralitharan
M Ntini,11,19,2,57.9,5.5,m_ntini
M Prasidh Krishna,9,24,7,37.5,1.29,m_krishna
M Rawat,55,70,11,78.6,5.0,m_rawat
M Shahrukh Khan,553,413,37,133.9,14.95,m_khan
M Theekshana,7,7,2,100.0,3.5,m_theekshana
M Vijay,2619,2208,105,118.6,24.94,m_vijay
M Vohra,1083,863,51,125.5,21.24,m_vohra
M de Lange,1,2,1,50.0,1.0,m_lange
MA Agarwal,2669,2081,121,128.3,22.06,m_agarwal
MA Khote,24,22,3,109.1,8.0,m_khote
MA Starc,105,109,16,96.3,6.56,m_starc
MA Wood,12,10,3,120.0,4.0,m_wood
MC Henriques,1000,801,54,124.8,18.52,m_henriques
MC Juneja,125,134,7,93.3,17.86,m_juneja
MD Mishra,237,213,17,111.3,13.94,m_mishra
MD Shanaka,26,26,3,100.0,8.67,m_shanaka
MDKJ Perera,14,13,2,107.7,7.0,m_perera
MEK Hussey,1977,1648,58,120.0,34.09,m_hussey
MF Maharoof,177,124,14,142.7,12.64,m_maharoof
MG Bracewell,58,49,4,118.4,14.5,m_bracewell
MG Johnson,167,168,28,99.4,5.96,m_johnson
MJ Clarke,98,96,6,102.1,16.33,m_clarke
MJ Guptill,271,197,13,137.6,20.85,m_guptill
MJ Lumb,278,198,12,140.4,23.17,m_lumb
MJ McClenaghan,85,73,20,116.4,4.25,m_mcclenaghan
MJ Santner,70,77,11,90.9,6.36,m_santner
MJ Suthar,1,2,1,50.0,1.0,m_suthar
MK Lomror,527,389,35,135.5,15.06,m_lomror
MK Pandey,3859,3288,158,117.4,24.42,m_pandey
MK Tiwary,1695,1489,83,113.8,20.42,m_tiwary
ML Hayden,1107,839,32,131.9,34.59,m_hayden
MM Ali,1162,849,57,136.9,20.39,m_ali
MM Patel,39,41,12,95.1,3.25,m_patel
MM Sharma,124,137,28,90.5,4.43,m_sharma
MN Samuels,161,174,14,92.5,11.5,m_samuels
MN van Wyk,167,135,5,123.7,33.4,m_wyk
MP Stoinis,1866,1366,88,136.6,21.2,m_stoinis
MR Marsh,665,532,36,125.0,18.47,m_marsh
MS Bisla,798,737,39,108.3,20.46,m_bisla
MS Dhoni,5243,3947,228,132.8,23.0,m_dhoni
MS Gony,99,76,15,130.3,6.6,m_gony
MS Wade,183,185,14,98.9,13.07,m_wade
MV Boucher,394,318,23,123.9,17.13,m_boucher
MW Short,117,99,6,118.2,19.5,m_short
Mandeep Singh,1706,1418,97,120.3,17.59,m_singh
Mashrafe Mortaza,2,2,1,100.0,2.0,m_mortaza
Mayank Dagar,0,1,1,0.0,0.0,m_dagar
Misbah-ul-Haq,117,82,8,142.7,14.62,m_unknown
Mohammad Ashraful,2,12,1,16.7,2.0,m_ashraful
Mohammad Asif,3,6,2,50.0,1.5,m_asif
Mohammad Hafeez,64,84,8,76.2,8.0,m_hafeez
Mohammad Nabi,221,157,19,140.8,11.63,m_nabi
